-13.5422 -13.5357 -13.3965 -12.2587 -11.9977 -11.9977 -10.9574 -10.9573 -10.8364 -10.8364 -10.6075 -10.593 -10.1343 -10.1282 -10.0237 -9.16219 -8.96369 -8.96366 -8.79061 -8.7679 -8.48106 -8.48106 -8.3776 -8.3776 -8.16894 -8.16889 -8.07563 -8.07563 -7.90185 -7.88724 -7.69307 -7.69307 -7.33402 -6.83973 -6.83971 -6.66665 -6.66665 -6.49852 -6.47562 -6.41984 -6.41871 -6.25622 -6.25622 -6.17329 -6.17329 -5.64407 -5.64407 -5.37697 -5.36393 -5.04286 -5.04286 -4.9652 -4.96519 -4.82737 -4.82736 -4.63275 -4.63216 -4.58869 -4.58415 -4.34144 -4.34143 -4.20051 -4.2005 -4.0471 -4.04709 -3.92537 -3.92536 -3.83582 -3.76265 -3.64965 -3.57611 -3.57611 -3.1814 -3.17948 -2.9894 -2.98939 -2.87139 -2.87138 -2.82211 -2.82211 -2.72613 -2.72613 -2.69727 -2.68675 -2.68674 -2.6237 -2.62368 -2.59966 -2.5451 -2.54508 -2.50366 -2.42162 -2.36818 -2.36136 -2.29423 -2.29421 -1.85165 -1.82101 -1.8209 -1.68542 -1.66951 -1.6691 -1.62958 -1.6294 -1.52558 -1.52557 -1.38573 -1.38568 -1.26599 -1.25911 -1.24721 -1.24705 -1.09363 -1.09348 -0.444204 -0.444076 -0.417057 -0.416987 -0.247107 -0.247035 0.811395 0.811483 1.05582 1.05591 2.11057 2.11067 2.25338 2.25347 2.32276 2.32285 2.66676 2.66685 2.74429 2.74456 2.78856 2.78865 3.25653 3.25659 3.27486 3.27496 3.32324 3.32328 3.33846 3.35529 3.36928 3.39473 3.40351 3.4036 3.44587 3.44589 3.45964 3.45973 3.48416 3.50832 3.50841 3.56983 3.56992 3.6334 3.63341 3.68154 4.02666 4.12387 4.13021 4.18039 4.1804 4.2651 4.26519 4.3018 4.31094 4.31103 4.39422 4.39429 4.40447 4.40452 4.45019 4.4502 4.46914 4.46915 4.47932 4.47935 4.60415 4.60586 4.61238 4.61272 4.87754 4.87758 4.89796 4.898 5.04673 5.0618 5.51998 5.5204 5.53002 5.53012 5.63632 5.63642 5.64335 5.64345 5.71122 5.71131 5.72217 5.72227 5.95113 5.95548 6.10286 6.10292 6.10754 6.10761 6.32863 6.32866 6.37767 6.37777 6.41857 6.41867 6.4645 6.46453 6.47445 6.53517 6.5375 6.59561 7.16536 7.20311 7.20695 7.24577 7.26505 7.2651 7.28564 7.28574 7.32743 7.32753 7.3499 7.34995 7.67074 7.67085 7.67149 7.67159 7.75324 7.75337 8.09323 8.0945 8.12879 8.13741 8.1494 8.15371 
-13.5545 -13.548 -13.3616 -12.314 -11.9657 -11.9657 -11.0079 -11.0078 -10.8467 -10.8467 -10.5396 -10.5249 -10.1436 -10.1374 -9.99734 -9.20421 -8.93936 -8.93933 -8.86708 -8.84478 -8.45661 -8.45661 -8.32077 -8.32077 -8.20763 -8.20759 -8.08359 -8.08359 -7.84974 -7.83489 -7.73143 -7.73143 -7.25379 -6.90487 -6.90485 -6.67341 -6.67341 -6.55789 -6.53542 -6.34531 -6.34412 -6.23715 -6.23714 -6.12899 -6.12898 -5.67395 -5.67395 -5.45198 -5.30129 -5.01676 -5.01676 -5.00509 -5.00509 -4.83253 -4.83253 -4.65932 -4.65504 -4.57378 -4.57315 -4.32916 -4.32915 -4.14188 -4.14187 -4.08538 -4.08538 -3.94908 -3.94907 -3.89421 -3.70419 -3.58753 -3.54671 -3.54671 -3.23748 -3.23565 -2.98082 -2.98081 -2.85749 -2.85748 -2.82375 -2.82375 -2.76816 -2.76816 -2.71969 -2.71343 -2.71343 -2.61872 -2.6187 -2.55583 -2.54692 -2.5469 -2.45719 -2.45401 -2.3115 -2.30501 -2.28092 -2.2809 -1.86456 -1.82321 -1.8231 -1.7179 -1.71746 -1.69985 -1.61991 -1.61973 -1.52546 -1.52545 -1.33998 -1.33991 -1.29169 -1.28501 -1.26391 -1.26374 -1.05997 -1.05984 -0.470798 -0.470664 -0.436781 -0.43671 -0.208234 -0.208162 0.771012 0.7711 1.09657 1.09666 2.07295 2.07304 2.26411 2.2642 2.35523 2.35532 2.64591 2.646 2.75177 2.75202 2.80788 2.80797 3.23453 3.23462 3.24002 3.24009 3.32345 3.32349 3.3254 3.32734 3.36882 3.40607 3.40616 3.41067 3.44339 3.44342 3.45767 3.45776 3.49601 3.54565 3.54575 3.60485 3.60494 3.62968 3.62969 3.69543 3.99313 4.08831 4.09544 4.1964 4.19642 4.26991 4.2752 4.27529 4.33606 4.33616 4.3613 4.36137 4.37294 4.373 4.4614 4.46142 4.46726 4.46728 4.47247 4.47251 4.64201 4.64373 4.65045 4.65066 4.85772 4.85776 4.87989 4.87993 5.08394 5.09831 5.48507 5.48552 5.49531 5.49541 5.63995 5.64004 5.64631 5.64641 5.73987 5.73996 5.75144 5.75153 5.91658 5.92116 6.11859 6.11867 6.12397 6.12404 6.30964 6.30968 6.35459 6.35469 6.40908 6.40918 6.45085 6.45089 6.50529 6.56498 6.56735 6.62456 7.14104 7.17959 7.18336 7.22283 7.27198 7.27204 7.28899 7.28909 7.34461 7.34471 7.3636 7.36366 7.66051 7.66061 7.66144 7.66154 7.77049 7.77062 8.08421 8.08499 8.1325 8.1397 8.15278 8.15666 
-13.5657 -13.5593 -13.3257 -12.3685 -11.9329 -11.9329 -11.0578 -11.0577 -10.8561 -10.8561 -10.4713 -10.4563 -10.1521 -10.1459 -9.97026 -9.24565 -8.94332 -8.92144 -8.91437 -8.91434 -8.43165 -8.43165 -8.26337 -8.26337 -8.24584 -8.24579 -8.09085 -8.09085 -7.79723 -7.78212 -7.76925 -7.76925 -7.17363 -6.96977 -6.96975 -6.67961 -6.67961 -6.61706 -6.59501 -6.27083 -6.26958 -6.21772 -6.21772 -6.08413 -6.08413 -5.70341 -5.70341 -5.52739 -5.23869 -5.06812 -5.06811 -4.96704 -4.96704 -4.83727 -4.83727 -4.73026 -4.72624 -4.5148 -4.51415 -4.31655 -4.31654 -4.12475 -4.12474 -4.08319 -4.08319 -3.97133 -3.97132 -3.95294 -3.64673 -3.52623 -3.51708 -3.51708 -3.29382 -3.29208 -2.97202 -2.97201 -2.89677 -2.89676 -2.81452 -2.81452 -2.77604 -2.77604 -2.74416 -2.73186 -2.73186 -2.61433 -2.61431 -2.54848 -2.54846 -2.5129 -2.48858 -2.41116 -2.26792 -2.26789 -2.25543 -2.24922 -1.87915 -1.82646 -1.82636 -1.76567 -1.76547 -1.71714 -1.60916 -1.60898 -1.52534 -1.52534 -1.31988 -1.31343 -1.29431 -1.2942 -1.28055 -1.28039 -1.02675 -1.02664 -0.49884 -0.498703 -0.457056 -0.456984 -0.169367 -0.169294 0.730838 0.730926 1.13716 1.13725 2.03515 2.03524 2.27544 2.27554 2.3887 2.3888 2.6253 2.62539 2.76059 2.76082 2.82719 2.82728 3.19429 3.19438 3.22279 3.22286 3.29647 3.29701 3.3241 3.32414 3.38579 3.4086 3.4087 3.43075 3.44098 3.44102 3.45573 3.45581 3.5093 3.58288 3.58298 3.62591 3.62593 3.64015 3.64024 3.71039 3.96009 4.05306 4.06108 4.212 4.21202 4.23846 4.28518 4.28527 4.32807 4.32815 4.34131 4.34138 4.36101 4.3611 4.4534 4.45342 4.46547 4.46551 4.48447 4.4845 4.67979 4.68149 4.68851 4.68863 4.83759 4.83764 4.86182 4.86186 5.12113 5.13483 5.44997 5.45046 5.4604 5.4605 5.64328 5.64338 5.649 5.6491 5.76826 5.76836 5.78046 5.78056 5.88185 5.88667 6.13405 6.13413 6.1402 6.14027 6.28989 6.28993 6.33124 6.33134 6.39933 6.39943 6.43743 6.43748 6.53588 6.59453 6.59696 6.65327 7.11644 7.1558 7.1595 7.19962 7.27793 7.278 7.29203 7.29213 7.36152 7.36162 7.37772 7.37779 7.64998 7.65008 7.65112 7.65122 7.78744 7.78757 8.07442 8.07495 8.13594 8.14212 8.15593 8.15948 
-13.576 -13.5696 -13.2888 -12.4223 -11.8992 -11.8992 -11.107 -11.1069 -10.8647 -10.8647 -10.4025 -10.3872 -10.1598 -10.1536 -9.94246 -9.28649 -9.01932 -8.99784 -8.88872 -8.8887 -8.40612 -8.40612 -8.28351 -8.28347 -8.20548 -8.20547 -8.09743 -8.09743 -7.80653 -7.80653 -7.74433 -7.72896 -7.09354 -7.03444 -7.03442 -6.68525 -6.68525 -6.67602 -6.65438 -6.19833 -6.19817 -6.19597 -6.19481 -6.03881 -6.0388 -5.73244 -5.73244 -5.60317 -5.17613 -5.11926 -5.11925 -4.92873 -4.92873 -4.84158 -4.84158 -4.80152 -4.79773 -4.45582 -4.45514 -4.30361 -4.3036 -4.16483 -4.16482 -4.02448 -4.02447 -4.012 -3.99247 -3.99246 -3.59029 -3.48721 -3.48721 -3.46579 -3.35041 -3.34875 -2.963 -2.963 -2.94056 -2.94055 -2.85905 -2.85904 -2.77064 -2.74753 -2.74752 -2.72826 -2.72825 -2.61048 -2.61046 -2.54984 -2.54981 -2.52454 -2.47092 -2.36632 -2.25525 -2.25522 -2.20014 -2.19414 -1.89539 -1.8305 -1.8304 -1.81369 -1.81352 -1.73595 -1.59755 -1.59736 -1.52525 -1.52524 -1.3495 -1.34318 -1.29714 -1.29697 -1.24972 -1.24965 -0.994001 -0.9939 -0.528146 -0.528009 -0.477927 -0.477855 -0.130633 -0.13056 0.690945 0.691032 1.17749 1.17758 1.99736 1.99745 2.28737 2.28747 2.42302 2.42311 2.60495 2.60504 2.77064 2.77086 2.8465 2.84659 3.15406 3.15415 3.20516 3.20523 3.26659 3.26688 3.32498 3.32502 3.40533 3.41111 3.41121 3.43868 3.43873 3.45244 3.45378 3.45387 3.52401 3.61999 3.62009 3.62292 3.62294 3.6749 3.67499 3.72638 3.92756 4.01815 4.02716 4.20749 4.22717 4.2272 4.29453 4.29459 4.29507 4.29514 4.30958 4.30965 4.38577 4.38586 4.44512 4.44515 4.45831 4.45836 4.50181 4.50184 4.71749 4.71914 4.72651 4.7266 4.81717 4.81723 4.84374 4.84379 5.15828 5.17134 5.4147 5.41522 5.4253 5.4254 5.64633 5.64642 5.65144 5.65153 5.79639 5.79648 5.80923 5.80933 5.84695 5.85203 6.14924 6.14932 6.15622 6.1563 6.26943 6.26948 6.30763 6.30773 6.38931 6.38941 6.42417 6.42422 6.56621 6.62384 6.62632 6.68175 7.09156 7.13174 7.13536 7.17615 7.28304 7.28311 7.29477 7.29487 7.37814 7.37824 7.3921 7.39218 7.63916 7.63926 7.64052 7.64062 7.80411 7.80424 8.06409 8.06447 8.13909 8.14448 8.15885 8.16211 
-13.5852 -13.5788 -13.2511 -12.4754 -11.8647 -11.8647 -11.1555 -11.1554 -10.8724 -10.8724 -10.3332 -10.3177 -10.1667 -10.1606 -9.91396 -9.32675 -9.09507 -9.07398 -8.86243 -8.8624 -8.37998 -8.37998 -8.32065 -8.32061 -8.14713 -8.14713 -8.10335 -8.10335 -7.84327 -7.84327 -7.69105 -7.67542 -7.09885 -7.09884 -7.01353 -6.73476 -6.71352 -6.69034 -6.69034 -6.17764 -6.17764 -6.12204 -6.12066 -5.99304 -5.99303 -5.76104 -5.76104 -5.67931 -5.17018 -5.17017 -5.11363 -4.89016 -4.89015 -4.87306 -4.8695 -4.84546 -4.84546 -4.39687 -4.39615 -4.29035 -4.29034 -4.20537 -4.20536 -4.07136 -4.01276 -4.01275 -3.96573 -3.96573 -3.53492 -3.4571 -3.4571 -3.40723 -3.40624 -3.40565 -2.98883 -2.98882 -2.95376 -2.95375 -2.90026 -2.90026 -2.79909 -2.76193 -2.76193 -2.68041 -2.6804 -2.60713 -2.6071 -2.56212 -2.551 -2.55098 -2.42991 -2.32243 -2.24314 -2.24311 -2.14556 -2.13975 -1.91327 -1.86179 -1.8616 -1.83505 -1.83495 -1.75641 -1.58524 -1.58505 -1.52516 -1.52515 -1.38118 -1.37503 -1.31361 -1.31344 -1.20553 -1.20546 -0.961732 -0.961636 -0.558593 -0.558456 -0.49943 -0.499356 -0.0921512 -0.0920776 0.651431 0.651516 1.21745 1.21753 1.95972 1.95981 2.29988 2.29997 2.45807 2.45816 2.58488 2.58497 2.7818 2.78201 2.8658 2.86589 3.11387 3.11396 3.18724 3.18731 3.23728 3.23748 3.32596 3.326 3.4136 3.41369 3.42602 3.43651 3.43656 3.45183 3.45192 3.4753 3.54008 3.62013 3.62015 3.65698 3.65708 3.70965 3.70974 3.74336 3.89558 3.98359 3.99374 4.17706 4.24194 4.24196 4.26083 4.26092 4.27757 4.27765 4.30485 4.30494 4.41033 4.41042 4.43657 4.4366 4.451 4.45105 4.51928 4.51931 4.75512 4.75671 4.76445 4.76453 4.79649 4.79656 4.82566 4.82571 5.19539 5.20783 5.37925 5.3798 5.39 5.3901 5.64909 5.64918 5.6536 5.6537 5.81188 5.81723 5.82424 5.82432 5.83776 5.83786 6.16417 6.16426 6.17202 6.1721 6.24834 6.24839 6.28374 6.28384 6.37902 6.37912 6.41102 6.41107 6.59628 6.6529 6.65543 6.70999 7.06639 7.1074 7.11095 7.15242 7.28744 7.28751 7.2972 7.29729 7.39448 7.39458 7.40661 7.40669 7.62804 7.62814 7.62964 7.62974 7.82049 7.82061 8.05331 8.0536 8.14196 8.14668 8.1615 8.16449 
-13.5934 -13.5871 -13.2124 -12.5276 -11.8294 -11.8294 -11.2033 -11.2032 -10.8793 -10.8793 -10.2635 -10.2477 -10.1729 -10.1668 -9.88475 -9.3664 -9.17056 -9.14986 -8.83549 -8.83546 -8.35725 -8.35721 -8.35323 -8.35323 -8.10861 -8.10861 -8.08835 -8.08834 -7.87946 -7.87946 -7.6374 -7.62149 -7.16301 -7.163 -6.93361 -6.79326 -6.77242 -6.69485 -6.69485 -6.15689 -6.15689 -6.04785 -6.0464 -5.94681 -5.94679 -5.7892 -5.7892 -5.75579 -5.22087 -5.22086 -5.05119 -4.94488 -4.94152 -4.85145 -4.85145 -4.84879 -4.84879 -4.33794 -4.33719 -4.27676 -4.27675 -4.24618 -4.24618 -4.13101 -4.03235 -4.03234 -3.90698 -3.90697 -3.48065 -3.46427 -3.46277 -3.42677 -3.42677 -3.34761 -3.04061 -3.0406 -2.94436 -2.94434 -2.93853 -2.93852 -2.82945 -2.77558 -2.77558 -2.63251 -2.6325 -2.60423 -2.6042 -2.60126 -2.55201 -2.55198 -2.3899 -2.27952 -2.23174 -2.2317 -2.09177 -2.08611 -1.93283 -1.90993 -1.9096 -1.83988 -1.83979 -1.77851 -1.57239 -1.57221 -1.52509 -1.52506 -1.41473 -1.40874 -1.32995 -1.32976 -1.1619 -1.16183 -0.929963 -0.929869 -0.590092 -0.589955 -0.52158 -0.521506 -0.0540694 -0.053996 0.612434 0.612518 1.25687 1.25696 1.92237 1.92245 2.31295 2.31304 2.49376 2.49385 2.56509 2.56518 2.79391 2.79411 2.88509 2.88517 3.07375 3.07384 3.16909 3.16916 3.20892 3.2091 3.32698 3.32702 3.41605 3.41615 3.43449 3.43455 3.44755 3.44986 3.44995 3.49917 3.55749 3.61765 3.61768 3.69384 3.69393 3.74428 3.74437 3.76126 3.86419 3.94944 3.96086 4.1472 4.22685 4.22694 4.2455 4.24558 4.2563 4.25633 4.31447 4.31456 4.42762 4.42766 4.43478 4.43487 4.44355 4.44361 4.53686 4.53689 4.77555 4.77562 4.79268 4.7942 4.80231 4.80239 4.80755 4.80761 5.23244 5.24429 5.34363 5.34422 5.35451 5.35461 5.65156 5.65166 5.6555 5.6556 5.77665 5.78228 5.85181 5.8519 5.86604 5.86614 6.17885 6.17894 6.1876 6.18768 6.22665 6.22671 6.25959 6.25969 6.36847 6.36856 6.39791 6.39798 6.62609 6.68172 6.68429 6.738 7.04094 7.08279 7.08627 7.12843 7.29122 7.29131 7.29932 7.29941 7.41054 7.41064 7.42116 7.42125 7.61663 7.61673 7.61849 7.61858 7.83657 7.8367 8.04214 8.04238 8.14454 8.14867 8.16388 8.16663 
-13.6006 -13.5943 -13.1728 -12.5791 -11.7932 -11.7932 -11.2503 -11.2503 -10.8853 -10.8853 -10.1934 -10.1783 -10.1773 -10.1722 -9.85485 -9.40545 -9.24577 -9.22544 -8.80792 -8.80789 -8.39327 -8.39323 -8.32588 -8.32588 -8.11321 -8.11321 -8.02915 -8.02915 -7.91509 -7.91509 -7.58338 -7.56718 -7.22691 -7.22689 -6.85381 -6.85154 -6.83107 -6.69881 -6.69881 -6.13567 -6.13567 -5.97391 -5.97239 -5.90005 -5.90002 -5.83259 -5.81692 -5.81692 -5.27133 -5.27132 -5.01695 -5.01378 -4.98883 -4.85195 -4.85195 -4.81224 -4.81223 -4.28716 -4.28715 -4.27904 -4.27826 -4.26284 -4.26284 -4.19094 -4.05136 -4.05135 -3.84822 -3.84821 -3.52152 -3.52009 -3.42752 -3.39621 -3.39621 -3.28992 -3.09475 -3.09473 -2.97488 -2.97488 -2.93462 -2.93462 -2.86167 -2.78871 -2.78871 -2.64191 -2.60182 -2.6018 -2.58448 -2.58446 -2.55286 -2.55283 -2.35092 -2.23764 -2.2212 -2.22116 -2.0388 -2.03327 -1.9592 -1.95811 -1.95237 -1.84476 -1.84466 -1.80222 -1.55917 -1.559 -1.52503 -1.52498 -1.45005 -1.4442 -1.34609 -1.34589 -1.11887 -1.11879 -0.898711 -0.898616 -0.622575 -0.622441 -0.544384 -0.544309 -0.0165974 -0.0165248 0.574162 0.574243 1.29555 1.29563 1.88553 1.88561 2.32657 2.32666 2.53002 2.53011 2.5456 2.54569 2.80676 2.80695 2.90435 2.90444 3.03371 3.0338 3.15076 3.15084 3.18182 3.18198 3.32798 3.32802 3.41847 3.41856 3.43264 3.43271 3.44788 3.44797 3.46976 3.52397 3.57618 3.61549 3.61552 3.73055 3.73065 3.77879 3.77888 3.77999 3.83347 3.91571 3.92859 4.11801 4.19265 4.19274 4.21325 4.21333 4.27025 4.27028 4.32398 4.32407 4.41855 4.41859 4.43589 4.43595 4.45894 4.45903 4.55454 4.55458 4.75437 4.75445 4.78943 4.78949 4.83016 4.8316 4.84008 4.84017 5.26942 5.28072 5.30784 5.30847 5.31884 5.31894 5.65376 5.65385 5.65714 5.65724 5.74127 5.74719 5.8791 5.87919 5.89407 5.89417 6.19328 6.19337 6.20296 6.20304 6.20443 6.20449 6.23518 6.23528 6.35764 6.35774 6.38482 6.38488 6.65564 6.71027 6.7129 6.76576 7.01521 7.05791 7.06132 7.10418 7.29447 7.29456 7.30113 7.30123 7.4263 7.4264 7.43567 7.43576 7.60492 7.60502 7.60706 7.60715 7.85237 7.85249 8.03061 8.03082 8.14681 8.15042 8.16599 8.1685 
-13.6067 -13.6004 -13.1323 -12.6298 -11.7562 -11.7562 -11.2967 -11.2966 -10.8904 -10.8904 -10.183 -10.1768 -10.1228 -10.1064 -9.82426 -9.44388 -9.3207 -9.30074 -8.7797 -8.77967 -8.42873 -8.42869 -8.29791 -8.29791 -8.11715 -8.11715 -7.96956 -7.96955 -7.95016 -7.95016 -7.529 -7.51252 -7.29053 -7.29051 -6.90956 -6.88947 -6.77413 -6.7022 -6.7022 -6.11397 -6.11397 -5.90971 -5.90051 -5.89896 -5.85247 -5.85239 -5.8442 -5.8442 -5.32155 -5.32154 -5.08926 -5.08628 -4.92656 -4.85454 -4.85454 -4.77293 -4.77293 -4.3282 -4.32819 -4.25114 -4.2486 -4.2486 -4.22019 -4.21937 -4.06987 -4.06986 -3.78946 -3.78946 -3.57896 -3.5776 -3.37559 -3.36542 -3.36542 -3.23321 -3.15038 -3.15037 -3.00987 -3.00987 -2.92475 -2.92474 -2.89571 -2.80144 -2.80144 -2.68405 -2.59974 -2.59971 -2.55357 -2.55354 -2.53647 -2.53646 -2.31301 -2.21171 -2.21166 -2.1968 -2.00649 -2.00632 -1.98674 -1.98127 -1.97572 -1.84945 -1.84936 -1.82748 -1.54572 -1.54558 -1.52498 -1.52487 -1.48707 -1.48135 -1.36195 -1.36173 -1.07644 -1.07636 -0.867993 -0.867896 -0.655993 -0.655861 -0.567842 -0.567764 0.0199448 0.0200158 0.536933 0.537012 1.33315 1.33323 1.84952 1.8496 2.34072 2.34081 2.52642 2.52651 2.56679 2.56689 2.82003 2.8202 2.92359 2.92368 2.99378 2.99387 3.13229 3.13236 3.15631 3.15647 3.32893 3.32896 3.42084 3.42094 3.431 3.43109 3.44587 3.44596 3.49253 3.54961 3.59607 3.61364 3.61367 3.76712 3.76722 3.79945 3.80351 3.81315 3.81324 3.88247 3.897 4.08958 4.15824 4.15833 4.18083 4.18091 4.28381 4.28384 4.33338 4.33347 4.40913 4.40917 4.42813 4.42819 4.48291 4.483 4.57232 4.57236 4.73295 4.73303 4.77129 4.77135 4.86756 4.86892 4.87774 4.87785 5.27189 5.27257 5.28298 5.28308 5.30634 5.3171 5.65567 5.65576 5.65851 5.65861 5.70573 5.71196 5.9061 5.90619 5.92185 5.92195 6.1817 6.18177 6.20745 6.20755 6.2105 6.2106 6.21809 6.21818 6.34656 6.34666 6.37169 6.37175 6.68492 6.73858 6.74126 6.79329 6.9892 7.03276 7.0361 7.07967 7.29724 7.29732 7.30263 7.30273 7.44178 7.44188 7.45008 7.45017 7.59293 7.59303 7.59535 7.59545 7.86787 7.86799 8.01875 8.01893 8.14879 8.15191 8.16781 8.17009 
-13.6119 -13.6056 -13.091 -12.6796 -11.7184 -11.7184 -11.3423 -11.3423 -10.8947 -10.8947 -10.1868 -10.1807 -10.0517 -10.0351 -9.79298 -9.48169 -9.39533 -9.37572 -8.75086 -8.75082 -8.46362 -8.46358 -8.26933 -8.26933 -8.12044 -8.12044 -7.98465 -7.98465 -7.90957 -7.90957 -7.47427 -7.45749 -7.35386 -7.35385 -6.96732 -6.9476 -6.70503 -6.70503 -6.69459 -6.09179 -6.09179 -5.98712 -5.87103 -5.87103 -5.82908 -5.82772 -5.80269 -5.80234 -5.37153 -5.37152 -5.1618 -5.15898 -4.8644 -4.8567 -4.8567 -4.73339 -4.73339 -4.36924 -4.36923 -4.31158 -4.23404 -4.23403 -4.1614 -4.16054 -4.08793 -4.08792 -3.73073 -3.73072 -3.63659 -3.63528 -3.33441 -3.3344 -3.32488 -3.20697 -3.20695 -3.17751 -3.04402 -3.04401 -2.93152 -2.91466 -2.91465 -2.81384 -2.81383 -2.72761 -2.59806 -2.59802 -2.55415 -2.55412 -2.4884 -2.48839 -2.27619 -2.20343 -2.20337 -2.15706 -2.05463 -2.05454 -1.99981 -1.93554 -1.93019 -1.85428 -1.85375 -1.85368 -1.53235 -1.53223 -1.52572 -1.52494 -1.52454 -1.52009 -1.37742 -1.37715 -1.03465 -1.03456 -0.837828 -0.837726 -0.690302 -0.690173 -0.591947 -0.591865 0.0550428 0.0551109 0.501263 0.501338 1.36915 1.36922 1.81487 1.81494 2.35538 2.35547 2.50757 2.50766 2.60402 2.60412 2.8333 2.83345 2.94281 2.9429 2.95398 2.95407 3.11369 3.11377 3.13283 3.13298 3.32977 3.3298 3.42315 3.42326 3.42959 3.42971 3.44385 3.44394 3.51569 3.57602 3.6121 3.61214 3.61703 3.77446 3.80354 3.80364 3.81939 3.84737 3.84746 3.84984 3.86621 4.06209 4.12362 4.12371 4.14823 4.14832 4.29698 4.29702 4.34265 4.34274 4.3994 4.39944 4.42021 4.42028 4.50669 4.50678 4.59019 4.59023 4.7113 4.71138 4.75313 4.75319 4.90488 4.90616 4.9153 4.91541 5.23579 5.23651 5.24694 5.24705 5.34318 5.35343 5.6573 5.65739 5.65961 5.65971 5.67004 5.6766 5.93281 5.9329 5.94937 5.94947 6.15852 6.15859 6.18556 6.18565 6.22138 6.22147 6.233 6.23309 6.33521 6.33531 6.35848 6.35856 6.71394 6.76663 6.76936 6.82057 6.96292 7.00734 7.01062 7.0549 7.29956 7.29965 7.30382 7.30392 7.45697 7.45707 7.46436 7.46445 7.58064 7.58074 7.58338 7.58347 7.88307 7.8832 8.00656 8.00673 8.15046 8.15314 8.16934 8.17142 
-13.616 -13.6097 -13.0487 -12.7287 -11.6797 -11.6797 -11.3872 -11.3871 -10.8981 -10.8981 -10.1899 -10.1838 -9.98029 -9.96334 -9.76103 -9.51889 -9.46965 -9.45038 -8.72138 -8.72135 -8.49793 -8.49789 -8.24015 -8.24015 -8.12307 -8.12307 -8.01856 -8.01856 -7.84921 -7.8492 -7.41919 -7.4169 -7.41689 -7.40212 -7.02483 -7.00546 -6.70729 -6.70729 -6.61519 -6.06914 -6.06914 -6.0648 -5.89741 -5.89741 -5.76693 -5.76646 -5.7434 -5.74206 -5.42126 -5.42125 -5.23454 -5.23188 -4.85843 -4.85843 -4.80234 -4.69363 -4.69363 -4.41024 -4.41023 -4.37225 -4.21915 -4.21915 -4.10558 -4.10558 -4.10267 -4.10178 -3.69438 -3.69314 -3.67203 -3.67202 -3.30317 -3.30317 -3.27545 -3.26418 -3.26417 -3.12286 -3.07757 -3.07756 -2.96904 -2.90437 -2.90436 -2.82594 -2.82593 -2.77256 -2.59673 -2.5967 -2.55461 -2.55458 -2.44029 -2.44028 -2.24051 -2.19654 -2.19648 -2.11843 -2.10283 -2.10278 -2.02522 -1.88536 -1.88302 -1.87957 -1.8575 -1.85741 -1.56593 -1.56043 -1.52543 -1.52492 -1.51893 -1.51806 -1.39226 -1.39193 -0.993514 -0.993422 -0.808241 -0.808128 -0.725466 -0.725341 -0.616684 -0.616593 0.0878335 0.0878963 0.468017 0.468085 1.40267 1.40274 1.78243 1.7825 2.37053 2.37063 2.48906 2.48916 2.64165 2.64174 2.84591 2.84605 2.91438 2.91447 2.96199 2.96208 3.09499 3.09508 3.11199 3.11214 3.33049 3.33051 3.42529 3.42549 3.42847 3.42869 3.44182 3.44192 3.53896 3.60309 3.61088 3.61091 3.63882 3.74666 3.81732 3.83638 3.8398 3.8399 3.84008 3.88143 3.88152 4.03584 4.0888 4.08889 4.11546 4.11555 4.30977 4.30981 4.3518 4.35189 4.38935 4.3894 4.41215 4.41222 4.53026 4.53035 4.60813 4.60818 4.68943 4.68951 4.73496 4.73502 4.9421 4.94331 4.95273 4.95284 5.19954 5.20031 5.21073 5.21084 5.37993 5.38969 5.63422 5.64112 5.65865 5.65875 5.66044 5.66054 5.95922 5.95931 5.97664 5.97674 6.1349 6.13498 6.16035 6.16045 6.23505 6.23515 6.2477 6.24779 6.3236 6.3237 6.34518 6.34526 6.74269 6.79442 6.79721 6.8476 6.93635 6.98165 6.98486 7.02987 7.30146 7.30156 7.30469 7.30479 7.47187 7.47197 7.47848 7.47857 7.56806 7.56816 7.57114 7.57123 7.89799 7.89811 7.99406 7.99421 8.15182 8.15411 8.17058 8.17248 
